graph_id,start_node,end_node,speed,risk,cost,utility
Town05_Highway1,v_17_1,v_18_2,15,0.8220303468058167,13.701107832076458,86.29889216792354
Town05_Highway1,v_17_1,v_18_2,20,0.5639500448771075,12.775830874057345,87.22416912594265
Town05_Highway1,v_17_1,v_18_2,25,0.30587288710879973,12.220664699245875,87.77933530075413
Town05_Highway1,v_17_1,v_18_2,30,0.10492585609466046,11.85055391603823,88.14944608396178
Town05_Highway1,v_17_1,v_18_2,5,0.370689072349748,21.10332349622938,78.89667650377062
Town05_Highway1,v_17_1,v_18_3,10,0.001,25.994715327107976,74.00528467289203
Town05_Highway1,v_17_1,v_18_3,15,0.001,23.99647688473865,76.00352311526134
Town05_Highway1,v_17_1,v_18_3,20,0.001,22.997357663553988,77.00264233644602
Town05_Highway1,v_17_1,v_18_3,25,0.001,22.39788613084319,77.60211386915681
Town05_Highway1,v_17_1,v_18_3,30,0.001,21.998238442369324,78.00176155763067
Town05_Highway1,v_17_1,v_18_3,5,0.001,31.98943065421595,68.01056934578405
Town05_Highway1,v_17_1,v_18_1,10,0.1296056477306759,5.399963599648367,94.60003640035163
Town05_Highway1,v_17_1,v_18_1,15,0.16452373265529407,3.599975733098911,96.40002426690108
Town05_Highway1,v_17_1,v_18_1,20,0.1924341228655564,2.6999817998241835,97.30001820017581
Town05_Highway1,v_17_1,v_18_1,25,0.30065668098030635,2.1599854398593465,97.84001456014066
Town05_Highway1,v_17_1,v_18_1,30,0.8891881982629373,1.7999878665494555,98.20001213345054
Town05_Highway1,v_17_1,v_18_1,5,0.5496561162351035,10.799927199296734,89.20007280070327
Town05_Highway1,v_18_2,v_19_1,10,0.5301829389791594,20.080000715294453,79.91999928470554
Town05_Highway1,v_18_2,v_19_1,15,0.8940093298606735,16.72000047686297,83.27999952313704
Town05_Highway1,v_18_2,v_19_1,20,0.2164746880810658,15.040000357647227,84.95999964235277
Town05_Highway1,v_18_2,v_19_1,25,0.989750586594469,14.032000286117782,85.96799971388222
Town05_Highway1,v_18_2,v_19_1,30,0.9095186957519675,13.360000238431486,86.63999976156852
Town05_Highway1,v_18_2,v_19_1,5,0.5667483328950502,30.16000143058891,69.8399985694111
Town05_Highway1,v_14_2,v_15_1,10,0.9366439298258777,15.177247770715361,84.82275222928465
Town05_Highway1,v_14_2,v_15_1,15,0.705270311477409,13.45149851381024,86.54850148618976
Town05_Highway1,v_14_2,v_15_1,20,0.5478081983816273,12.58862388535768,87.41137611464232
Town05_Highway1,v_14_2,v_15_1,25,0.234357005912887,12.070899108286145,87.92910089171386
Town05_Highway1,v_14_2,v_15_1,30,0.923999875641587,11.72574925690512,88.27425074309488
Town05_Highway1,v_14_2,v_15_1,5,0.5260165343022907,20.354495541430722,79.64550445856928
Town05_Highway1,v_14_2,v_15_2,10,0.343222526350838,4.925846994816412,95.07415300518359
Town05_Highway1,v_14_2,v_15_2,15,0.4758305378795814,3.2838979965442747,96.71610200345573
Town05_Highway1,v_14_2,v_15_2,20,0.3249171651858055,2.462923497408206,97.53707650259179
Town05_Highway1,v_14_2,v_15_2,25,0.4540267576538116,1.9703387979265647,98.02966120207344
Town05_Highway1,v_14_2,v_15_2,30,0.39430576818916874,1.6419489982721374,98.35805100172786
Town05_Highway1,v_14_2,v_15_2,5,0.4979334240118196,9.851693989632825,90.14830601036718
Town05_Highway1,v_14_2,v_15_3,10,0.41886934530401676,15.005120605469815,84.99487939453019
Town05_Highway1,v_14_2,v_15_3,15,0.32337176541996526,13.336747070313208,86.66325292968679
Town05_Highway1,v_14_2,v_15_3,20,0.3983326590642716,12.502560302734906,87.4974396972651
Town05_Highway1,v_14_2,v_15_3,25,0.7653820741194304,12.002048242187925,87.99795175781207
Town05_Highway1,v_14_2,v_15_3,30,0.4206058280162097,11.668373535156604,88.3316264648434
Town05_Highway1,v_14_2,v_15_3,5,0.9212228208545152,20.01024121093963,79.98975878906037
Town05_Highway1,v_12_3,v_13_2,10,0.9219543938353377,15.0194711664911,84.9805288335089
Town05_Highway1,v_12_3,v_13_2,15,0.1619902643221567,13.346314110994065,86.65368588900594
Town05_Highway1,v_12_3,v_13_2,20,0.5568909008405605,12.50973558324555,87.49026441675446
Town05_Highway1,v_12_3,v_13_2,25,0.31891347337859594,12.00778846659644,87.99221153340356
Town05_Highway1,v_12_3,v_13_2,30,0.7933399508956112,11.673157055497033,88.32684294450297
Town05_Highway1,v_12_3,v_13_2,5,0.5011183597104553,20.0389423329822,79.9610576670178
Town05_Highway1,v_12_3,v_13_1,10,0.9584026953230894,25.58557217167245,74.41442782832755
Town05_Highway1,v_12_3,v_13_1,15,0.10734518178495556,23.723714781114968,76.27628521888504
Town05_Highway1,v_12_3,v_13_1,20,0.4584837719660215,22.792786085836227,77.20721391416377
Town05_Highway1,v_12_3,v_13_1,25,0.22190645104994647,22.23422886866898,77.76577113133102
Town05_Highway1,v_12_3,v_13_1,30,0.30494776302082116,21.861857390557482,78.13814260944253
Town05_Highway1,v_12_3,v_13_1,5,0.8476776961532301,31.1711443433449,68.8288556566551
Town05_Highway1,v_12_3,v_13_3,10,0.8710275809070559,4.762481175935721,95.23751882406428
Town05_Highway1,v_12_3,v_13_3,15,0.8675263753543146,3.174987450623814,96.82501254937618
Town05_Highway1,v_12_3,v_13_3,20,0.7871289163743601,2.3812405879678606,97.61875941203213
Town05_Highway1,v_12_3,v_13_3,25,0.15878522453401542,1.9049924703742884,98.09500752962572
Town05_Highway1,v_12_3,v_13_3,30,0.352818215860663,1.587493725311907,98.4125062746881
Town05_Highway1,v_12_3,v_13_3,5,0.8556915285066153,9.524962351871443,90.47503764812856
Town05_Highway1,v_16_3,v_17_1,10,0.18534272529602688,25.844939374985508,74.1550606250145
Town05_Highway1,v_16_3,v_17_1,15,0.9693386894992425,23.896626249990337,76.10337375000967
Town05_Highway1,v_16_3,v_17_1,20,0.8041836229079431,22.922469687492754,77.07753031250725
Town05_Highway1,v_16_3,v_17_1,25,0.5616631531387748,22.337975749994204,77.6620242500058
Town05_Highway1,v_16_3,v_17_1,30,0.8167000557270143,21.94831312499517,78.05168687500483
Town05_Highway1,v_16_3,v_17_1,5,0.48108845760305685,31.689878749971015,68.31012125002898
Town05_Highway1,v_16_3,v_17_2,10,0.6459245296457031,15.391138443351602,84.60886155664839
Town05_Highway1,v_16_3,v_17_2,15,0.962263336155909,13.594092295567734,86.40590770443227
Town05_Highway1,v_16_3,v_17_2,20,0.9993155060593963,12.6955692216758,87.3044307783242
Town05_Highway1,v_16_3,v_17_2,25,0.5939889493029402,12.156455377340642,87.84354462265935
Town05_Highway1,v_16_3,v_17_2,30,0.5192634542343623,11.797046147783867,88.20295385221613
Town05_Highway1,v_16_3,v_17_2,5,0.3437665787672197,20.782276886703205,79.2177231132968
Town05_Highway1,v_16_3,v_17_3,10,0.18082238749626567,5.235502692794214,94.76449730720579
Town05_Highway1,v_16_3,v_17_3,15,0.17803038786569517,3.4903351285294755,96.50966487147052
Town05_Highway1,v_16_3,v_17_3,20,0.3208650571886683,2.617751346397107,97.38224865360289
Town05_Highway1,v_16_3,v_17_3,25,0.16979214472280563,2.0942010771176855,97.90579892288231
Town05_Highway1,v_16_3,v_17_3,30,0.41990906007945816,1.7451675642647377,98.25483243573527
Town05_Highway1,v_16_3,v_17_3,5,0.14892316224719254,10.471005385588429,89.52899461441157
Town05_Highway1,v_13_2,v_14_2,10,0.4004873378075108,4.92585122277765,95.07414877722235
Town05_Highway1,v_13_2,v_14_2,15,0.4795685859291835,3.2839008151851,96.7160991848149
Town05_Highway1,v_13_2,v_14_2,20,0.8280771232322093,2.462925611388825,97.53707438861117
Town05_Highway1,v_13_2,v_14_2,25,0.3469200768840134,1.97034048911106,98.02965951088893
Town05_Highway1,v_13_2,v_14_2,30,0.10941779814364153,1.64195040759255,98.35804959240745
Town05_Highway1,v_13_2,v_14_2,5,0.7534077840189618,9.8517024455553,90.1482975544447
Town05_Highway1,v_13_2,v_14_3,10,0.001,15.005111066903254,84.99488893309675
Town05_Highway1,v_13_2,v_14_3,15,0.001,13.336740711268837,86.66325928873117
Town05_Highway1,v_13_2,v_14_3,20,0.001,12.502555533451627,87.49744446654837
Town05_Highway1,v_13_2,v_14_3,25,0.001,12.002044426761302,87.9979555732387
Town05_Highway1,v_13_2,v_14_3,30,0.001,11.668370355634417,88.33162964436558
Town05_Highway1,v_13_2,v_14_3,5,0.001,20.010222133806508,79.98977786619349
Town05_Highway1,v_13_2,v_14_1,10,0.4535827248484563,15.177265099562998,84.822734900437
Town05_Highway1,v_13_2,v_14_1,15,0.6509998992246654,13.45151006637533,86.54848993362467
Town05_Highway1,v_13_2,v_14_1,20,0.7785431539843601,12.588632549781499,87.4113674502185
Town05_Highway1,v_13_2,v_14_1,25,0.8222351913678596,12.0709060398252,87.9290939601748
Town05_Highway1,v_13_2,v_14_1,30,0.21844668897359706,11.725755033187665,88.27424496681233
Town05_Highway1,v_13_2,v_14_1,5,0.22929783228251294,20.354530199125996,79.645469800874
Town05_Highway1,v_17_2,v_18_2,10,0.5154632417281505,5.39999656963884,94.60000343036116
Town05_Highway1,v_17_2,v_18_2,15,0.5986483830434294,3.5999977130925593,96.40000228690744
Town05_Highway1,v_17_2,v_18_2,20,0.8160606483481816,2.69999828481942,97.30000171518058
Town05_Highway1,v_17_2,v_18_2,25,0.9309986210213531,2.159998627855536,97.84000137214447
Town05_Highway1,v_17_2,v_18_2,30,0.3380238980670726,1.7999988565462797,98.20000114345372
Town05_Highway1,v_17_2,v_18_2,5,0.462879541138285,10.79999313927768,89.20000686072233
Town05_Highway1,v_17_2,v_18_3,10,0.5403456363290616,15.551693809602714,84.44830619039729
Town05_Highway1,v_17_2,v_18_3,15,0.863718615700492,13.701129206401808,86.2988707935982
Town05_Highway1,v_17_2,v_18_3,20,0.40654000121727163,12.775846904801357,87.22415309519864
Town05_Highway1,v_17_2,v_18_3,25,0.4235850848441438,12.220677523841085,87.77932247615891
Town05_Highway1,v_17_2,v_18_3,30,0.3893382062372549,11.850564603200905,88.14943539679909
Town05_Highway1,v_17_2,v_18_3,5,0.5195775455893744,21.103387619205428,78.89661238079458
Town05_Highway1,v_17_2,v_18_1,10,0.19968712170108932,15.551640484977046,84.44835951502296
Town05_Highway1,v_17_2,v_18_1,15,0.44964347543149574,13.701093656651363,86.29890634334863
Town05_Highway1,v_17_2,v_18_1,20,0.5800154609807047,12.775820242488523,87.22417975751148
Town05_Highway1,v_17_2,v_18_1,25,0.41683592321523866,12.220656193990818,87.77934380600918
Town05_Highway1,v_17_2,v_18_1,30,0.24610311150046998,11.850546828325681,88.14945317167432
Town05_Highway1,v_17_2,v_18_1,5,0.8719862201186489,21.103280969954092,78.89671903004592
Town05_Highway1,v_15_1,v_16_3,10,0.4307371475411711,25.558440744110083,74.44155925588991
Town05_Highway1,v_15_1,v_16_3,15,0.382681283516182,23.705627162740054,76.29437283725994
Town05_Highway1,v_15_1,v_16_3,20,0.6028212168141018,22.779220372055043,77.22077962794495
Town05_Highway1,v_15_1,v_16_3,25,0.18854505094476276,22.223376297644034,77.77662370235596
Town05_Highway1,v_15_1,v_16_3,30,0.8983903862596958,21.85281358137003,78.14718641862997
Town05_Highway1,v_15_1,v_16_3,5,0.8044156217644589,31.116881488220166,68.88311851177983
Town05_Highway1,v_15_1,v_16_2,10,0.001,15.163342496495181,84.83665750350482
Town05_Highway1,v_15_1,v_16_2,15,0.001,13.442228330996787,86.55777166900322
Town05_Highway1,v_15_1,v_16_2,20,0.001,12.581671248247591,87.41832875175241
Town05_Highway1,v_15_1,v_16_2,25,0.001,12.065336998598072,87.93466300140193
Town05_Highway1,v_15_1,v_16_2,30,0.001,11.721114165498394,88.27888583450161
Town05_Highway1,v_15_1,v_16_2,5,0.001,20.326684992990362,79.67331500700963
Town05_Highway1,v_15_1,v_16_1,10,0.41098002029173886,5.08922669455009,94.91077330544991
Town05_Highway1,v_15_1,v_16_1,15,0.7815649148001015,3.3928177963667263,96.60718220363327
Town05_Highway1,v_15_1,v_16_1,20,0.9079619618612346,2.544613347275045,97.45538665272495
Town05_Highway1,v_15_1,v_16_1,25,0.6009622610747042,2.035690677820036,97.96430932217996
Town05_Highway1,v_15_1,v_16_1,30,0.25935030693844163,1.6964088981833632,98.30359110181664
Town05_Highway1,v_15_1,v_16_1,5,0.6261328014597664,10.17845338910018,89.82154661089982
Town05_Highway1,v_16_2,v_17_1,10,0.001,15.428190545316205,84.5718094546838
Town05_Highway1,v_16_2,v_17_1,15,0.001,13.61879369687747,86.38120630312253
Town05_Highway1,v_16_2,v_17_1,20,0.001,12.714095272658103,87.2859047273419
Town05_Highway1,v_16_2,v_17_1,25,0.001,12.171276218126483,87.82872378187352
Town05_Highway1,v_16_2,v_17_1,30,0.001,11.809396848438734,88.19060315156126
Town05_Highway1,v_16_2,v_17_1,5,0.001,20.85638109063241,79.14361890936759
Town05_Highway1,v_16_2,v_17_2,10,0.001,5.273519604232016,94.72648039576798
Town05_Highway1,v_16_2,v_17_2,15,0.001,3.5156797361546768,96.48432026384532
Town05_Highway1,v_16_2,v_17_2,20,0.001,2.636759802116008,97.363240197884
Town05_Highway1,v_16_2,v_17_2,25,0.001,2.109407841692806,97.8905921583072
Town05_Highway1,v_16_2,v_17_2,30,0.001,1.7578398680773384,98.24216013192266
Town05_Highway1,v_16_2,v_17_2,5,0.001,10.547039208464032,89.45296079153597
Town05_Highway1,v_16_2,v_17_3,10,0.001,15.429385803032847,84.57061419696716
Town05_Highway1,v_16_2,v_17_3,15,0.001,13.619590535355231,86.38040946464477
Town05_Highway1,v_16_2,v_17_3,20,0.001,12.714692901516424,87.28530709848357
Town05_Highway1,v_16_2,v_17_3,25,0.001,12.17175432121314,87.82824567878686
Town05_Highway1,v_16_2,v_17_3,30,0.001,11.809795267677616,88.19020473232239
Town05_Highway1,v_16_2,v_17_3,5,0.001,20.858771606065694,79.14122839393431
Town05_Highway1,v_13_1,v_14_2,10,0.001,15.163343934178464,84.83665606582153
Town05_Highway1,v_13_1,v_14_2,15,0.001,13.44222928945231,86.55777071054769
Town05_Highway1,v_13_1,v_14_2,20,0.001,12.581671967089232,87.41832803291076
Town05_Highway1,v_13_1,v_14_2,25,0.001,12.065337573671385,87.93466242632861
Town05_Highway1,v_13_1,v_14_2,30,0.001,11.721114644726155,88.27888535527384
Town05_Highway1,v_13_1,v_14_2,5,0.001,20.326687868356927,79.67331213164307
Town05_Highway1,v_13_1,v_14_3,10,0.001,25.558445623093835,74.44155437690617
Town05_Highway1,v_13_1,v_14_3,15,0.001,23.705630415395888,76.29436958460411
Town05_Highway1,v_13_1,v_14_3,20,0.001,22.779222811546916,77.22077718845308
Town05_Highway1,v_13_1,v_14_3,25,0.001,22.223378249237534,77.77662175076247
Town05_Highway1,v_13_1,v_14_3,30,0.001,21.852815207697944,78.14718479230206
Town05_Highway1,v_13_1,v_14_3,5,0.001,31.11689124618767,68.88310875381234
Town05_Highway1,v_13_1,v_14_1,10,0.7395172610365157,5.08922447211536,94.91077552788464
Town05_Highway1,v_13_1,v_14_1,15,0.6904923669766759,3.3928163147435733,96.60718368525643
Town05_Highway1,v_13_1,v_14_1,20,0.8945649128217925,2.54461223605768,97.45538776394233
Town05_Highway1,v_13_1,v_14_1,25,0.8056043101235109,2.035689788846144,97.96431021115386
Town05_Highway1,v_13_1,v_14_1,30,0.926002869641,1.6964081573717866,98.30359184262821
Town05_Highway1,v_13_1,v_14_1,5,0.8730500483909613,10.17844894423072,89.82155105576928
Town05_Highway1,v_12_2,v_13_2,10,0.001,4.9258389572901695,95.07416104270983
Town05_Highway1,v_12_2,v_13_2,15,0.001,3.283892638193446,96.71610736180655
Town05_Highway1,v_12_2,v_13_2,20,0.001,2.4629194786450848,97.53708052135491
Town05_Highway1,v_12_2,v_13_2,25,0.001,1.9703355829160678,98.02966441708394
Town05_Highway1,v_12_2,v_13_2,30,0.001,1.641946319096723,98.35805368090328
Town05_Highway1,v_12_2,v_13_2,5,0.001,9.851677914580339,90.14832208541966
Town05_Highway1,v_12_2,v_13_1,10,0.9381184786695611,15.177236781913997,84.82276321808601
Town05_Highway1,v_12_2,v_13_1,15,0.9043688763013595,13.451491187942665,86.54850881205734
Town05_Highway1,v_12_2,v_13_1,20,0.6856595545570969,12.588618390956999,87.411381609043
Town05_Highway1,v_12_2,v_13_1,25,0.9742785023599858,12.070894712765599,87.9291052872344
Town05_Highway1,v_12_2,v_13_1,30,0.3752234484866521,11.725745593971332,88.27425440602866
Town05_Highway1,v_12_2,v_13_1,5,0.7307527557711375,20.354473563827995,79.645526436172
Town05_Highway1,v_12_2,v_13_3,10,0.5159104717688774,15.005116171743008,84.99488382825699
Town05_Highway1,v_12_2,v_13_3,15,0.4635259650718625,13.336744114495339,86.66325588550467
Town05_Highway1,v_12_2,v_13_3,20,0.7202798800373067,12.502558085871504,87.4974419141285
Town05_Highway1,v_12_2,v_13_3,25,0.5619484419000156,12.002046468697204,87.9979535313028
Town05_Highway1,v_12_2,v_13_3,30,0.2934778012107498,11.66837205724767,88.33162794275233
Town05_Highway1,v_12_2,v_13_3,5,0.9579947222886779,20.010232343486017,79.98976765651398
Town05_Highway1,v_18_3,v_19_1,10,0.001,30.161822224989862,69.83817777501014
Town05_Highway1,v_18_3,v_19_1,15,0.001,26.77454814999324,73.22545185000676
Town05_Highway1,v_18_3,v_19_1,20,0.001,25.08091111249493,74.91908888750507
Town05_Highway1,v_18_3,v_19_1,25,0.001,24.064728889995944,75.93527111000405
Town05_Highway1,v_18_3,v_19_1,30,0.001,23.387274074996622,76.61272592500337
Town05_Highway1,v_18_3,v_19_1,5,0.001,40.323644449979724,59.676355550020276
Town05_Highway1,v_16_1,v_17_1,10,0.9218803548489595,5.311536597711492,94.6884634022885
Town05_Highway1,v_16_1,v_17_1,15,0.3852731309128976,3.5410243984743275,96.45897560152568
Town05_Highway1,v_16_1,v_17_1,20,0.16956612867673848,2.655768298855746,97.34423170114425
Town05_Highway1,v_16_1,v_17_1,25,0.8836123639234313,2.1246146390845966,97.8753853609154
Town05_Highway1,v_16_1,v_17_1,30,0.81521659858366,1.7705121992371637,98.22948780076284
Town05_Highway1,v_16_1,v_17_1,5,0.8056242914316176,10.623073195422984,89.37692680457701
Town05_Highway1,v_16_1,v_17_2,10,0.42413464603988804,15.466173855483678,84.53382614451633
Town05_Highway1,v_16_1,v_17_2,15,0.6141571692694597,13.644115903655784,86.35588409634421
Town05_Highway1,v_16_1,v_17_2,20,0.4937093201138101,12.733086927741839,87.26691307225816
Town05_Highway1,v_16_1,v_17_2,25,0.3922689167237827,12.186469542193471,87.81353045780654
Town05_Highway1,v_16_1,v_17_2,30,0.5765830433626213,11.822057951827892,88.17794204817211
Town05_Highway1,v_16_1,v_17_2,5,0.14608930278915105,20.932347710967356,79.06765228903265
Town05_Highway1,v_16_1,v_17_3,10,0.12224439573153809,25.91809048298007,74.08190951701994
Town05_Highway1,v_16_1,v_17_3,15,0.6552735603154655,23.945393655320046,76.05460634467995
Town05_Highway1,v_16_1,v_17_3,20,0.5016475674921012,22.959045241490035,77.04095475850997
Town05_Highway1,v_16_1,v_17_3,25,0.3370824389890552,22.367236193192028,77.63276380680797
Town05_Highway1,v_16_1,v_17_3,30,0.775114224184542,21.972696827660023,78.02730317233997
Town05_Highway1,v_16_1,v_17_3,5,0.2707974289727668,31.83618096596014,68.16381903403986
Town05_Highway1,v_15_2,v_16_3,10,0.5777085627381071,15.005106864685102,84.9948931353149
Town05_Highway1,v_15_2,v_16_3,15,0.6388736374069178,13.336737909790067,86.66326209020994
Town05_Highway1,v_15_2,v_16_3,20,0.915163712346995,12.502553432342552,87.49744656765745
Town05_Highway1,v_15_2,v_16_3,25,0.8892657589955808,12.002042745874041,87.99795725412596
Town05_Highway1,v_15_2,v_16_3,30,0.7003767073573954,11.668368954895033,88.33163104510497
Town05_Highway1,v_15_2,v_16_3,5,0.744329177797573,20.010213729370204,79.98978627062979
Town05_Highway1,v_15_2,v_16_2,10,0.6464523861548618,4.925850658779026,95.07414934122097
Town05_Highway1,v_15_2,v_16_2,15,0.6278929090450993,3.283900439186017,96.71609956081399
Town05_Highway1,v_15_2,v_16_2,20,0.5395053845979029,2.462925329389513,97.5370746706105
Town05_Highway1,v_15_2,v_16_2,25,0.8583248215667233,1.9703402635116103,98.02965973648838
Town05_Highway1,v_15_2,v_16_2,30,0.280717397630445,1.6419502195930085,98.35804978040699
Town05_Highway1,v_15_2,v_16_2,5,0.7751324311482809,9.851701317558051,90.14829868244195
Town05_Highway1,v_15_2,v_16_1,10,0.8469419923714975,15.177268099593396,84.82273190040661
Town05_Highway1,v_15_2,v_16_1,15,0.6756676127221167,13.451512066395598,86.5484879336044
Town05_Highway1,v_15_2,v_16_1,20,0.7160705143900644,12.588634049796699,87.4113659502033
Town05_Highway1,v_15_2,v_16_1,25,0.3096110959628693,12.070907239837359,87.92909276016265
Town05_Highway1,v_15_2,v_16_1,30,0.18868197428435735,11.725756033197799,88.2742439668022
Town05_Highway1,v_15_2,v_16_1,5,0.7362598306714474,20.354536199186793,79.6454638008132
Town05_Highway1,v_14_3,v_15_1,10,0.9901459935960173,25.585594997323117,74.41440500267689
Town05_Highway1,v_14_3,v_15_1,15,0.6637348963285585,23.72372999821541,76.27627000178458
Town05_Highway1,v_14_3,v_15_1,20,0.11105742306129829,22.792797498661557,77.20720250133844
Town05_Highway1,v_14_3,v_15_1,25,0.3655560305144506,22.234237998929245,77.76576200107075
Town05_Highway1,v_14_3,v_15_1,30,0.5163598019082449,21.861864999107706,78.13813500089229
Town05_Highway1,v_14_3,v_15_1,5,0.7257314180285408,31.171189994646234,68.82881000535377
Town05_Highway1,v_14_3,v_15_2,10,0.001,15.019492094438565,84.98050790556144
Town05_Highway1,v_14_3,v_15_2,15,0.001,13.346328062959042,86.65367193704095
Town05_Highway1,v_14_3,v_15_2,20,0.001,12.509746047219283,87.49025395278072
Town05_Highway1,v_14_3,v_15_2,25,0.001,12.007796837775425,87.99220316222457
Town05_Highway1,v_14_3,v_15_2,30,0.001,11.673164031479521,88.32683596852048
Town05_Highway1,v_14_3,v_15_2,5,0.001,20.03898418887713,79.96101581112288
Town05_Highway1,v_14_3,v_15_3,10,0.001,4.76249925252654,95.23750074747346
Town05_Highway1,v_14_3,v_15_3,15,0.001,3.17499950168436,96.82500049831565
Town05_Highway1,v_14_3,v_15_3,20,0.001,2.38124962626327,97.61875037373673
Town05_Highway1,v_14_3,v_15_3,25,0.001,1.9049997010106159,98.09500029898939
Town05_Highway1,v_14_3,v_15_3,30,0.001,1.58749975084218,98.41250024915782
Town05_Highway1,v_14_3,v_15_3,5,0.001,9.52499850505308,90.47500149494692
Town05_Highway1,v_11_3,v_12_3,10,0.8056420790524561,4.762502853414411,95.23749714658558
Town05_Highway1,v_11_3,v_12_3,15,0.8051555202521473,3.175001902276273,96.82499809772372
Town05_Highway1,v_11_3,v_12_3,20,0.30962667610641537,2.3812514267072054,97.61874857329279
Town05_Highway1,v_11_3,v_12_3,25,0.39513475108064955,1.905001141365764,98.09499885863424
Town05_Highway1,v_11_3,v_12_3,30,0.960517136357798,1.5875009511381366,98.41249904886186
Town05_Highway1,v_11_3,v_12_3,5,0.7712501689122407,9.525005706828821,90.47499429317118
Town05_Highway1,v_11_3,v_12_2,10,0.2817685360517009,15.019497213609867,84.98050278639013
Town05_Highway1,v_11_3,v_12_2,15,0.8805711076978359,13.34633147573991,86.65366852426008
Town05_Highway1,v_11_3,v_12_2,20,0.3877359769999086,12.509748606804934,87.49025139319507
Town05_Highway1,v_11_3,v_12_2,25,0.8826326348658756,12.007798885443947,87.99220111455605
Town05_Highway1,v_11_3,v_12_2,30,0.6814930483996906,11.673165737869954,88.32683426213005
Town05_Highway1,v_11_3,v_12_2,5,0.8031926920786564,20.038994427219734,79.96100557278027
Town05_Highway1,v_11_3,v_12_1,10,0.6355573636616988,25.585601570364815,74.41439842963518
Town05_Highway1,v_11_3,v_12_1,15,0.9710479842090605,23.72373438024321,76.27626561975678
Town05_Highway1,v_11_3,v_12_1,20,0.6391277473100887,22.792800785182408,77.20719921481759
Town05_Highway1,v_11_3,v_12_1,25,0.7084925902985179,22.234240628145926,77.76575937185407
Town05_Highway1,v_11_3,v_12_1,30,0.2888073230355924,21.861867190121604,78.1381328098784
Town05_Highway1,v_11_3,v_12_1,5,0.14452549647104201,31.17120314072963,68.82879685927037
Town05_Highway1,v_15_3,v_16_3,10,0.6377335519512057,4.762475513551106,95.23752448644889
Town05_Highway1,v_15_3,v_16_3,15,0.531562530531825,3.174983675700737,96.82501632429927
Town05_Highway1,v_15_3,v_16_3,20,0.8791013635354604,2.381237756775553,97.61876224322445
Town05_Highway1,v_15_3,v_16_3,25,0.37633952751827837,1.9049902054204422,98.09500979457955
Town05_Highway1,v_15_3,v_16_3,30,0.5011948901667134,1.5874918378503684,98.41250816214963
Town05_Highway1,v_15_3,v_16_3,5,0.7019155934144585,9.524951027102212,90.47504897289778
Town05_Highway1,v_15_3,v_16_2,10,0.7664472857354011,15.019486065436954,84.98051393456305
Town05_Highway1,v_15_3,v_16_2,15,0.43358057218622503,13.346324043624636,86.65367595637537
Town05_Highway1,v_15_3,v_16_2,20,0.3188210909164173,12.509743032718477,87.49025696728152
Town05_Highway1,v_15_3,v_16_2,25,0.5473648645463947,12.007794426174781,87.99220557382522
Town05_Highway1,v_15_3,v_16_2,30,0.6484055999155526,11.673162021812317,88.32683797818768
Town05_Highway1,v_15_3,v_16_2,5,0.8455254533376566,20.03897213087391,79.9610278691261
Town05_Highway1,v_15_3,v_16_1,10,0.8653756538502395,25.585604746955262,74.41439525304475
Town05_Highway1,v_15_3,v_16_1,15,0.9350406473005953,23.723736497970172,76.27626350202982
Town05_Highway1,v_15_3,v_16_1,20,0.12353486327016246,22.79280237347763,77.20719762652237
Town05_Highway1,v_15_3,v_16_1,25,0.969849773261621,22.234241898782102,77.7657581012179
Town05_Highway1,v_15_3,v_16_1,30,0.5127837439873791,21.861868248985086,78.13813175101491
Town05_Highway1,v_15_3,v_16_1,5,0.46858678726126546,31.17120949391052,68.82879050608948
Town05_Highway1,v_18_1,v_19_1,10,0.8538400352429542,10.161899045219572,89.83810095478043
Town05_Highway1,v_18_1,v_19_1,15,0.540412606761702,6.774599363479713,93.22540063652029
Town05_Highway1,v_18_1,v_19_1,20,0.7487697563661704,5.080949522609786,94.91905047739021
Town05_Highway1,v_18_1,v_19_1,25,0.9658854302162734,4.0647596180878285,95.93524038191217
Town05_Highway1,v_18_1,v_19_1,30,0.42268059372130595,3.3872996817398566,96.61270031826014
Town05_Highway1,v_18_1,v_19_1,5,0.3179681590234176,20.323798090439144,79.67620190956086
Town05_Highway1,v_14_1,v_15_1,10,0.001,5.089195660595801,94.9108043394042
Town05_Highway1,v_14_1,v_15_1,15,0.001,3.3927971070638674,96.60720289293613
Town05_Highway1,v_14_1,v_15_1,20,0.001,2.5445978302979007,97.4554021697021
Town05_Highway1,v_14_1,v_15_1,25,0.001,2.0356782642383204,97.96432173576169
Town05_Highway1,v_14_1,v_15_1,30,0.001,1.6963985535319337,98.30360144646806
Town05_Highway1,v_14_1,v_15_1,5,0.001,10.178391321191603,89.8216086788084
Town05_Highway1,v_14_1,v_15_2,10,0.6473547143789502,15.163329539700612,84.83667046029939
Town05_Highway1,v_14_1,v_15_2,15,0.944420348961927,13.44221969313374,86.55778030686626
Town05_Highway1,v_14_1,v_15_2,20,0.9372287197537034,12.581664769850306,87.4183352301497
Town05_Highway1,v_14_1,v_15_2,25,0.1448769224713895,12.065331815880246,87.93466818411976
Town05_Highway1,v_14_1,v_15_2,30,0.9022802695122383,11.72110984656687,88.27889015343312
Town05_Highway1,v_14_1,v_15_2,5,0.11456231164830905,20.326659079401225,79.67334092059878
